Day,Hour,Petitions
249,16,2006
249,17,1978
249,18,7999
249,19,8067
249,20,7788
249,21,7992
249,22,1967
249,23,1989
250,0,1942
250,1,2007
250,2,2049
250,3,2006
250,4,2074
250,5,1986
250,6,1995
250,7,1984
250,8,2049
250,9,1996
250,10,1961
250,11,2010
250,12,2055
250,13,1980
250,14,2045
250,15,2043
250,16,1955
250,17,1928
250,18,7825
250,19,8026
250,20,7976
250,21,7924
250,22,1946
250,23,2086
251,0,2005
251,1,1976
251,2,1948
251,3,1958
251,4,1973
251,5,2095
251,6,1963
251,7,2077
251,8,1994
251,9,2007
251,10,1955
251,11,1996
251,12,1984
251,13,1962
251,14,2007
251,15,1977
251,16,1999
251,17,1936
251,18,7996
251,19,8103
251,20,7988
251,21,7999
251,22,1954
251,23,1946
252,0,2021
252,1,2034
252,2,2014
252,3,2002
252,4,2019
252,5,2019
252,6,2029
252,7,2002
252,8,1994
252,9,2012
252,10,1982
252,11,1958
252,12,2038
252,13,2014
252,14,1996
252,15,1993
252,16,2066
252,17,1950
252,18,7856
252,19,7967
252,20,7988
252,21,8184
252,22,2051
252,23,2041
253,0,2009
253,1,1972
253,2,1999
253,3,2036
253,4,2017
253,5,2098
253,6,1962
253,7,2097
253,8,2033
253,9,1997
253,10,2008
253,11,1989
253,12,2040
253,13,1955
253,14,2007
253,15,1975
253,16,1995
253,17,1961
253,18,7911
253,19,7958
253,20,8060
253,21,8144
253,22,1950
253,23,1969
254,0,2020
254,1,1930
254,2,2031
254,3,1922
254,4,1966
254,5,1956
254,6,1977
254,7,1954
254,8,2041
254,9,1926
254,10,2035
254,11,2009
254,12,2037
254,13,2061
254,14,1988
254,15,2041
254,16,1981
254,17,1968
254,18,8055
254,19,8065
254,20,7932
254,21,8033
254,22,2060
254,23,2071
255,0,2066
255,1,2042
255,2,1987
255,3,1972
255,4,2044
255,5,1975
255,6,2011
255,7,1967
255,8,2020
255,9,1953
255,10,2013
255,11,1999
255,12,1987
255,13,1987
255,14,1995
255,15,1941
255,16,1970
255,17,1991
255,18,8053
255,19,8008
255,20,7889
255,21,7943
255,22,1918
255,23,2003
256,0,1975
256,1,1974
256,2,2030
256,3,2042
256,4,2015
256,5,2039
256,6,2018
256,7,1987
256,8,2002
256,9,2022
256,10,1998
256,11,2020
256,12,1966
256,13,2022
256,14,1958
256,15,2036
256,16,1972
256,17,2007
256,18,8025
256,19,8245
256,20,7933
256,21,8030
256,22,2002
256,23,2078
257,0,2054
257,1,2053
257,2,2010
257,3,1997
257,4,2043
257,5,2080
257,6,1952
257,7,1965
257,8,2007
257,9,1882
257,10,2049
257,11,1982
257,12,2015
257,13,2023
257,14,1991
257,15,1947
257,16,1929
257,17,1964
257,18,7844
257,19,8008
257,20,7846
257,21,8038
257,22,1969
257,23,2086
258,0,2037
258,1,2036
258,2,1958
258,3,2036
258,4,2041
258,5,2013
258,6,1937
258,7,1967
258,8,2116
258,9,1939
258,10,1921
258,11,1955
258,12,2056
258,13,2075
258,14,1987
258,15,1919
258,16,2020
258,17,1986
258,18,8000
258,19,8097
258,20,7933
258,21,7937
258,22,2095
258,23,2128
259,0,2046
259,1,1981
259,2,2011
259,3,2020
259,4,1913
259,5,1990
259,6,2063
259,7,2009
259,8,1972
259,9,2003
259,10,2016
259,11,1955
259,12,1922
259,13,2073
259,14,2020
259,15,2023
259,16,1962
259,17,1999
259,18,7976
259,19,8004
259,20,8070
259,21,8250
259,22,2042
259,23,2006
260,0,1980
260,1,1946
260,2,2012
260,3,1977
260,4,1955
260,5,1955
260,6,2034
260,7,2110
260,8,1990
260,9,2026
260,10,2008
260,11,2025
260,12,2026
260,13,1972
260,14,2039
260,15,2008
260,16,2046
260,17,2048
260,18,7910
260,19,7942
260,20,7961
260,21,8042
260,22,2019
260,23,2023
261,0,2025
261,1,2020
261,2,1991
261,3,2027
261,4,1976
261,5,2025
261,6,1980
261,7,2005
261,8,2001
261,9,2021
261,10,1945
261,11,2018
261,12,1988
261,13,2035
261,14,2061
261,15,2055
261,16,1935
261,17,2028
261,18,7999
261,19,7950
261,20,7903
261,21,8076
261,22,2023
261,23,2085
262,0,1976
262,1,1921
262,2,1930
262,3,2059
262,4,2008
262,5,1995
262,6,1973
262,7,1990
262,8,1999
262,9,1932
262,10,1948
262,11,2030
262,12,1996
262,13,2037
262,14,2045
262,15,1995
262,16,2080
262,17,1970
262,18,7971
262,19,7846
262,20,7932
262,21,7985
262,22,2003
262,23,2002
263,0,1933
263,1,1958
263,2,2090
263,3,2001
263,4,2044
263,5,2053
263,6,2035
263,7,1931
263,8,1997
263,9,1973
263,10,1947
263,11,1991
263,12,1997
263,13,2031
263,14,2100
263,15,2067
263,16,2000
263,17,1952
263,18,7912
263,19,7910
263,20,8084
263,21,8130
263,22,2025
263,23,1994
264,0,1917
264,1,2039
264,2,2037
264,3,1960
264,4,2039
264,5,2045
264,6,2000
264,7,1948
264,8,1925
264,9,1997
264,10,1946
264,11,1958
264,12,1962
264,13,2020
264,14,2038
264,15,1941
264,16,2060
264,17,1947
264,18,8033
264,19,7977
264,20,7946
264,21,7888
264,22,1937
264,23,2010
265,0,1983
265,1,1977
265,2,1947
265,3,1955
265,4,1942
265,5,1969
265,6,1930
265,7,2060
265,8,2021
265,9,1920
265,10,2059
265,11,2036
265,12,2079
265,13,2051
265,14,1974
265,15,2087
265,16,1973
265,17,2048
265,18,8090
265,19,7965
265,20,7853
265,21,8001
265,22,2081
265,23,2038
266,0,1912
266,1,2004
266,2,2044
266,3,2007
266,4,2014
266,5,2014
266,6,2032
266,7,2138
266,8,2103
266,9,2022
266,10,1985
266,11,2027
266,12,2006
266,13,2077
266,14,2029
266,15,2020
266,16,1977
266,17,1946
266,18,7961
266,19,8131
266,20,8011
266,21,8126
266,22,1997
266,23,1983
267,0,1956
267,1,2032
267,2,1965
267,3,1975
267,4,2011
267,5,1926
267,6,1986
267,7,2074
267,8,1968
267,9,1923
267,10,1919
267,11,1959
267,12,2058
267,13,1961
267,14,2029
267,15,2037
267,16,1980
267,17,2034
267,18,7797
267,19,8125
267,20,8170
267,21,8172
267,22,1933
267,23,1986
268,0,1999
268,1,2110
268,2,2060
268,3,1999
268,4,1987
268,5,2048
268,6,2003
268,7,1909
268,8,2038
268,9,2014
268,10,2057
268,11,1978
268,12,1954
268,13,1989
268,14,2003
268,15,2008
268,16,1975
268,17,2036
268,18,7934
268,19,8000
268,20,8041
268,21,8059
268,22,1996
268,23,1994
269,0,2037
269,1,2004
269,2,1979
269,3,1945
269,4,1998
269,5,1995
269,6,2039
269,7,2012
269,8,2046
269,9,1998
269,10,1987
269,11,1948
269,12,1927
269,13,2037
269,14,2039
269,15,2002
269,16,1986
269,17,2023
269,18,8009
269,19,7933
269,20,8077
269,21,8128
269,22,1983
269,23,1995
270,0,1978
270,1,2020
270,2,2061
270,3,1956
270,4,2013
270,5,1969
270,6,2026
270,7,2004
270,8,2035
270,9,2040
270,10,2061
270,11,2047
270,12,1961
270,13,1983
270,14,1997
270,15,2023
270,16,2051
270,17,1978
270,18,7888
270,19,7892
270,20,8038
270,21,8000
270,22,1935
270,23,1952
271,0,1955
271,1,1988
271,2,2003
271,3,2029
271,4,2041
271,5,1980
271,6,2107
271,7,2048
271,8,2044
271,9,1956
271,10,1942
271,11,1958
271,12,2005
271,13,2074
271,14,2005
271,15,1969
271,16,1988
271,17,2006
271,18,8008
271,19,8170
271,20,7911
271,21,8029
271,22,1981
271,23,2075
272,0,2010
272,1,2084
272,2,2138
272,3,1949
272,4,2005
272,5,1911
272,6,2058
272,7,2064
272,8,2044
272,9,1937
272,10,1995
272,11,1965
272,12,2003
272,13,1992
272,14,2002
272,15,2030
272,16,2009
272,17,2081
272,18,7990
272,19,7915
272,20,8110
272,21,7993
272,22,2050
272,23,1968
273,0,1997
273,1,2066
273,2,2061
273,3,1993
273,4,2032
273,5,1927
273,6,1994
273,7,2017
273,8,1959
273,9,1972
273,10,1988
273,11,2091
273,12,1918
273,13,1972
273,14,1967
273,15,2000
273,16,2011
273,17,1993
273,18,7957
273,19,7949
273,20,7973
273,21,8002
273,22,2017
273,23,1994
274,0,2044
274,1,2027
274,2,1989
274,3,1953
274,4,1962
274,5,1963
274,6,2042
274,7,2012
274,8,2050
274,9,2034
274,10,1996
274,11,2000
274,12,2011
274,13,1971
274,14,1940
274,15,2031
274,16,2023
274,17,1940
274,18,7913
274,19,7970
274,20,8076
274,21,8049
274,22,2046
274,23,2010
275,0,1990
275,1,1992
275,2,2024
275,3,1929
275,4,1920
275,5,2005
275,6,1944
275,7,1921
275,8,2029
275,9,1994
275,10,1867
275,11,1967
275,12,2032
275,13,1986
275,14,2039
275,15,2032
275,16,2032
275,17,2078
275,18,8003
275,19,8175
275,20,7883
275,21,7882
275,22,2008
275,23,1918
276,0,2038
276,1,1983
276,2,1998
276,3,1940
276,4,1898
276,5,1994
276,6,2009
276,7,2040
276,8,2012
276,9,2064
276,10,2014
276,11,2000
276,12,2060
276,13,1985
276,14,1991
276,15,1989
276,16,1959
276,17,2006
276,18,8051
276,19,7935
276,20,8071
276,21,8082
276,22,2022
276,23,2090
277,0,1964
277,1,2035
277,2,1953
277,3,2024
277,4,2000
277,5,2008
277,6,1955
277,7,1967
277,8,2000
277,9,1915
277,10,2057
277,11,2001
277,12,1956
277,13,1969
277,14,1925
277,15,1932
277,16,1974
277,17,1998
277,18,8038
277,19,8028
277,20,7970
277,21,8115
277,22,2004
277,23,1949
278,0,2029
278,1,1945
278,2,1981
278,3,2058
278,4,1925
278,5,1996
278,6,1945
278,7,1964
278,8,1929
278,9,1932
278,10,2085
278,11,2015
278,12,2084
278,13,1889
278,14,1921
278,15,2022
278,16,1985
278,17,1965
278,18,8088
278,19,8024
278,20,7924
278,21,7989
278,22,2012
278,23,1974
279,0,2022
279,1,1996
279,2,1955
279,3,2057
279,4,1917
279,5,2011
279,6,2036
279,7,2069
279,8,1960
279,9,2022
279,10,1906
279,11,2009
279,12,2002
279,13,1956
279,14,2018
279,15,2055
279,16,2072
279,17,2037
279,18,7938
279,19,8056
279,20,8056
279,21,8179
279,22,2027
279,23,2107
280,0,2000
280,1,1965
280,2,1967
280,3,1993
280,4,1994
280,5,1973
280,6,1895
280,7,2010
280,8,1951
280,9,2034
280,10,2103
280,11,1977
280,12,2003
280,13,1938
280,14,2038
280,15,1990
280,16,1960
280,17,1971
280,18,7931
280,19,8092
280,20,7916
280,21,8035
280,22,1992
280,23,1998
281,0,2042
281,1,1943
281,2,2071
281,3,2055
281,4,2003
281,5,2055
281,6,1964
281,7,1946
281,8,2048
281,9,1955
281,10,2076
281,11,1933
281,12,1984
281,13,1992
281,14,1997
281,15,1948
281,16,2044
281,17,2042
281,18,7914
281,19,8036
281,20,8079
281,21,8085
281,22,2022
281,23,2009
282,0,2018
282,1,1954
282,2,1963
282,3,1982
282,4,1984
282,5,1988
282,6,1981
282,7,2088
282,8,2077
282,9,2005
282,10,2026
282,11,1980
282,12,2026
282,13,1977
282,14,2068
282,15,2016
282,16,1962
282,17,2020
282,18,8026
282,19,8106
282,20,7900
282,21,7904
282,22,2035
282,23,2039
283,0,1962
283,1,2019
283,2,2011
283,3,2003
283,4,1996
283,5,2027
283,6,1969
283,7,2029
283,8,1986
283,9,1962
283,10,2019
283,11,1985
283,12,2012
283,13,1987
283,14,2063
283,15,1944
283,16,2051
283,17,2056
283,18,7910
283,19,8047
283,20,8102
283,21,8097
283,22,2064
283,23,2092
284,0,1963
284,1,1996
284,2,1947
284,3,1972
284,4,2077
284,5,1982
284,6,2004
284,7,2016
284,8,2052
284,9,2085
284,10,2031
284,11,1976
284,12,2034
284,13,2062
284,14,2025
284,15,1947
284,16,1998
284,17,1977
284,18,7921
284,19,8174
284,20,8028
284,21,8113
284,22,2015
284,23,2012
285,0,1993
285,1,2042
285,2,2027
285,3,2056
285,4,2002
285,5,1995
285,6,1996
285,7,1992
285,8,2008
285,9,1956
285,10,2057
285,11,2024
285,12,1951
285,13,1983
285,14,2048
285,15,2067
285,16,2033
285,17,1904
285,18,8029
285,19,8002
285,20,8064
285,21,8212
285,22,2014
285,23,2015
286,0,2030
286,1,2054
286,2,1980
286,3,2000
286,4,2007
286,5,1986
286,6,1988
286,7,1982
286,8,2021
286,9,2037
286,10,1997
286,11,1972
286,12,2065
286,13,1996
286,14,1906
286,15,1995
286,16,1982
286,17,2004
286,18,8084
286,19,8007
286,20,7854
286,21,8145
286,22,1968
286,23,1971
287,0,2004
287,1,1989
287,2,2033
287,3,2019
287,4,1999
287,5,1933
287,6,1980
287,7,2076
287,8,2077
287,9,2003
287,10,2042
287,11,1969
287,12,2002
287,13,1948
287,14,2059
287,15,2060
287,16,1951
287,17,1995
287,18,8083
287,19,8186
287,20,7917
287,21,7872
287,22,1959
287,23,1936
288,0,2020
288,1,2028
288,2,1937
288,3,1942
288,4,2034
288,5,1979
288,6,2012
288,7,1968
288,8,2040
288,9,2024
288,10,2008
288,11,1969
288,12,2058
288,13,2006
288,14,1991
288,15,2043
288,16,1995
288,17,2014
288,18,8124
288,19,7982
288,20,7976
288,21,8016
288,22,2049
288,23,1995
289,0,2067
289,1,1966
289,2,2044
289,3,1956
289,4,2038
289,5,2031
289,6,1987
289,7,1965
289,8,1974
289,9,1999
289,10,2026
289,11,2006
289,12,2015
289,13,2015
289,14,1957
289,15,2072
289,16,1974
289,17,2074
289,18,8093
289,19,8072
289,20,8166
289,21,7926
289,22,1953
289,23,2004
290,0,1971
290,1,2053
290,2,2016
290,3,1973
290,4,1988
290,5,1959
290,6,1990
290,7,2011
290,8,1922
290,9,1932
290,10,1982
290,11,1987
290,12,2037
290,13,2078
290,14,1997
290,15,1986
290,16,2035
290,17,2078
290,18,8001
290,19,7934
290,20,7958
290,21,7975
290,22,2076
290,23,1996
291,0,2018
291,1,1930
291,2,1994
291,3,1975
291,4,2072
291,5,2021
291,6,1938
291,7,1935
291,8,2006
291,9,1944
291,10,2017
291,11,2006
291,12,1983
291,13,1962
291,14,2075
291,15,1932
291,16,1966
291,17,2019
291,18,7932
291,19,7959
291,20,8084
291,21,7915
291,22,1949
291,23,1983
292,0,1942
292,1,1999
292,2,2009
292,3,1992
292,4,1945
292,5,2063
292,6,1937
292,7,2014
292,8,1984
292,9,2028
292,10,1913
292,11,1916
292,12,2041
292,13,1925
292,14,1973
292,15,1967
292,16,2031
292,17,1994
292,18,8086
292,19,8137
292,20,8019
292,21,7954
292,22,1893
292,23,2030
293,0,1947
293,1,1953
293,2,1949
293,3,1963
293,4,2053
293,5,2011
293,6,2008
293,7,2059
293,8,1977
293,9,2020
293,10,1995
293,11,1951
293,12,1919
293,13,1975
293,14,2034
293,15,2025
293,16,2001
293,17,2054
293,18,7940
293,19,8047
293,20,7771
293,21,7954
293,22,1968
293,23,1957
294,0,2086
294,1,1958
294,2,2085
294,3,2041
294,4,2050
294,5,1968
294,6,2047
294,7,2064
294,8,1964
294,9,1948
294,10,1978
294,11,1882
294,12,2064
294,13,1988
294,14,1983
294,15,1966
294,16,1992
294,17,2011
294,18,7935
294,19,7928
294,20,7998
294,21,8198
294,22,1978
294,23,1947
295,0,2036
295,1,2005
295,2,2007
295,3,2009
295,4,2022
295,5,2006
295,6,1985
295,7,2062
295,8,2086
295,9,2027
295,10,1996
295,11,1953
295,12,2020
295,13,2065
295,14,2003
295,15,2033
295,16,2014
295,17,2089
295,18,8018
295,19,8066
295,20,7993
295,21,7993
295,22,2003
295,23,1891
296,0,1986
296,1,1959
296,2,1999
296,3,1936
296,4,2044
296,5,2027
296,6,1966
296,7,1995
296,8,2057
296,9,2034
296,10,1985
296,11,2011
296,12,1936
296,13,1982
296,14,2078
296,15,2008
296,16,2035
296,17,2016
296,18,8101
296,19,7983
296,20,7964
296,21,7879
296,22,1903
296,23,1919
297,0,1929
297,1,1969
297,2,2060
297,3,1968
297,4,2039
297,5,2007
297,6,2035
297,7,2009
297,8,2019
297,9,1971
297,10,2025
297,11,1999
297,12,1996
297,13,2019
297,14,2005
297,15,2039
297,16,1996
297,17,1894
297,18,7974
297,19,8095
297,20,8177
297,21,7946
297,22,2048
297,23,1964
298,0,2001
298,1,2064
298,2,2071
298,3,2033
298,4,2071
298,5,1958
298,6,1991
298,7,2095
298,8,1994
298,9,1997
298,10,2040
298,11,1981
298,12,2008
298,13,2011
298,14,1974
298,15,1966
298,16,2005
298,17,2014
298,18,7980
298,19,7994
298,20,7985
298,21,7798
298,22,2010
298,23,2008
299,0,2054
299,1,1994
299,2,1945
299,3,1975
299,4,2022
299,5,2007
299,6,2084
299,7,2028
299,8,2017
299,9,2039
299,10,2088
299,11,2025
299,12,2134
299,13,2000
299,14,1977
299,15,1942
299,16,2055
299,17,1977
299,18,7891
299,19,7850
299,20,7895
299,21,8059
299,22,2029
299,23,1935
300,0,1994
300,1,2000
300,2,1974
300,3,2005
300,4,1986
300,5,2025
300,6,1979
300,7,1931
300,8,2032
300,9,1992
300,10,2079
300,11,1955
300,12,2109
300,13,2024
300,14,1985
300,15,2082
300,16,2041
300,17,1960
300,18,7906
300,19,7945
300,20,8088
300,21,7908
300,22,1875
300,23,1976
301,0,2045
301,1,1967
301,2,1964
301,3,2000
301,4,1989
301,5,1985
301,6,2017
301,7,1972
301,8,1983
301,9,2017
301,10,1876
301,11,1956
301,12,1991
301,13,1965
301,14,2062
301,15,2070
301,16,1957
301,17,2027
301,18,7910
301,19,8067
301,20,8038
301,21,7960
301,22,2005
301,23,2034
302,0,1980
302,1,1982
302,2,2008
302,3,1923
302,4,2002
302,5,1907
302,6,1980
302,7,1982
302,8,2055
302,9,2020
302,10,1991
302,11,2011
302,12,1989
302,13,1927
302,14,1948
302,15,2004
302,16,1919
302,17,2003
302,18,8118
302,19,7960
302,20,7932
302,21,8030
302,22,1989
302,23,1995
303,0,2010
303,1,1991
303,2,2061
303,3,1964
303,4,1999
303,5,1977
303,6,2028
303,7,2008
303,8,2031
303,9,2022
303,10,1965
303,11,2003
303,12,1969
303,13,1993
303,14,1972
303,15,2044
303,16,1974
303,17,2026
303,18,8048
303,19,7973
303,20,7898
303,21,7859
303,22,2048
303,23,2070
304,0,2052
304,1,2023
304,2,1965
304,3,1951
304,4,1962
304,5,1998
304,6,2031
304,7,1979
304,8,1971
304,9,2045
304,10,1924
304,11,1990
304,12,1983
304,13,1882
304,14,1985
304,15,1862
304,16,1986
304,17,1931
304,18,7958
304,19,7946
304,20,7948
304,21,8029
304,22,1964
304,23,2012
305,0,1960
305,1,2061
305,2,2016
305,3,2059
305,4,1998
305,5,2029
305,6,1953
305,7,2050
305,8,2007
305,9,1992
305,10,1935
305,11,2034
305,12,1976
305,13,1988
305,14,2017
305,15,2014
305,16,2035
305,17,2020
305,18,7998
305,19,7899
305,20,8195
305,21,8036
305,22,2045
305,23,2033
306,0,2069
306,1,2003
306,2,1977
306,3,2066
306,4,2031
306,5,1896
306,6,2026
306,7,2022
306,8,1984
306,9,1950
306,10,1889
306,11,1984
306,12,2020
306,13,2020
306,14,1954
306,15,2018
306,16,1988
306,17,1960
306,18,7915
306,19,7960
306,20,7926
306,21,8018
306,22,1954
306,23,2010
307,0,1990
307,1,1998
307,2,1999
307,3,2008
307,4,1946
307,5,1999
307,6,1987
307,7,2048
307,8,1980
307,9,2019
307,10,2052
307,11,2000
307,12,2098
307,13,1945
307,14,1861
307,15,1987
307,16,2058
307,17,2008
307,18,7921
307,19,8069
307,20,8115
307,21,7925
307,22,2016
307,23,2029
308,0,2011
308,1,2015
308,2,2015
308,3,2083
308,4,1925
308,5,1969
308,6,1973
308,7,2006
308,8,2029
308,9,2039
308,10,2039
308,11,2024
308,12,2022
308,13,2053
308,14,1947
308,15,2032
308,16,2077
308,17,2014
308,18,8065
308,19,7998
308,20,7936
308,21,7946
308,22,1975
308,23,2015
309,0,2032
309,1,1866
309,2,2041
309,3,2010
309,4,1967
309,5,2055
309,6,2000
309,7,2049
309,8,2002
309,9,1961
309,10,2051
309,11,2042
309,12,2044
309,13,1956
309,14,2024
309,15,1991
309,16,2002
309,17,1953
309,18,8086
309,19,8007
309,20,8071
309,21,8108
309,22,2019
309,23,2006
310,0,2019
310,1,1989
310,2,1986
310,3,1919
310,4,1999
310,5,1982
310,6,2060
310,7,2011
310,8,1979
310,9,1945
310,10,2005
310,11,2048
310,12,1992
310,13,2030
310,14,2024
310,15,2070
310,16,2011
310,17,1978
310,18,8005
310,19,7917
310,20,7916
310,21,8003
310,22,2011
310,23,1935
311,0,2012
311,1,2009
311,2,2030
311,3,2012
311,4,2070
311,5,2047
311,6,2017
311,7,2044
311,8,1977
311,9,2067
311,10,2026
311,11,2025
311,12,2048
311,13,1993
311,14,1969
311,15,1984
311,16,2045
311,17,1960
311,18,8044
311,19,8005
311,20,7857
311,21,7925
311,22,2000
311,23,2033
312,0,2005
312,1,1966
312,2,2014
312,3,2027
312,4,1916
312,5,2087
312,6,1971
312,7,1993
312,8,1982
312,9,2067
312,10,2105
312,11,2092
312,12,1885
312,13,1994
312,14,2021
312,15,2032
312,16,1990
312,17,1951
312,18,7824
312,19,8031
312,20,7901
312,21,7902
312,22,1965
312,23,2060
313,0,2031
313,1,1983
313,2,1955
313,3,2058
313,4,1922
313,5,2113
313,6,2019
313,7,1950
313,8,2064
313,9,2014
313,10,2032
313,11,2048
313,12,2004
313,13,2033
313,14,1973
313,15,2026
313,16,1951
313,17,1965
313,18,7864
313,19,8082
313,20,7945
313,21,7946
313,22,1917
313,23,2006
314,0,1984
314,1,2004
314,2,2027
314,3,2045
314,4,2064
314,5,2065
314,6,1992
314,7,2085
314,8,2082
314,9,2014
314,10,1976
314,11,2028
314,12,1971
314,13,1996
314,14,2041
314,15,2054
314,16,2021
314,17,2002
314,18,7958
314,19,7996
314,20,7868
314,21,8002
314,22,1960
314,23,1925
315,0,2009
315,1,2003
315,2,2009
315,3,1958
315,4,2002
315,5,1996
315,6,2029
315,7,1962
315,8,2066
315,9,2045
315,10,2006
315,11,2034
315,12,1981
315,13,2015
315,14,2009
315,15,1945
315,16,2032
315,17,1995
315,18,7867
315,19,8017
315,20,8083
315,21,8007
315,22,1928
315,23,2121
316,0,2034
316,1,1978
316,2,2049
316,3,2017
316,4,1921
316,5,2030
316,6,2031
316,7,2033
316,8,1991
316,9,2020
316,10,1925
316,11,2005
316,12,1961
316,13,1951
316,14,1998
316,15,1946
316,16,1988
316,17,2037
316,18,8030
316,19,8016
316,20,8085
316,21,8025
316,22,2053
316,23,2031
317,0,1983
317,1,2001
317,2,2040
317,3,2049
317,4,2026
317,5,2006
317,6,2011
317,7,2067
317,8,2049
317,9,1991
317,10,1990
317,11,2036
317,12,1995
317,13,1961
317,14,1988
317,15,1955
317,16,1981
317,17,1947
317,18,7867
317,19,7863
317,20,8017
317,21,7979
317,22,1931
317,23,2002
318,0,2033
318,1,2034
318,2,2016
318,3,2026
318,4,1943
318,5,2015
318,6,2079
318,7,2146
318,8,2009
318,9,2003
318,10,2010
318,11,2031
318,12,2037
318,13,1960
318,14,1922
318,15,1975
318,16,2001
318,17,1954
318,18,7981
318,19,8017
318,20,8089
318,21,8071
318,22,2034
318,23,2067
319,0,1972
319,1,1976
319,2,1999
319,3,2003
319,4,1966
319,5,2002
319,6,1939
319,7,1984
319,8,1986
319,9,1977
319,10,2016
319,11,2029
319,12,1993
319,13,1965
319,14,2008
319,15,2059
319,16,2013
319,17,1991
319,18,7822
319,19,8096
319,20,7903
319,21,8021
319,22,2038
319,23,2001
320,0,2000
320,1,2067
320,2,1985
320,3,2014
320,4,2000
320,5,2006
320,6,2040
320,7,2031
320,8,1952
320,9,1957
320,10,2031
320,11,2041
320,12,1993
320,13,1992
320,14,2017
320,15,2039
320,16,2020
320,17,1969
320,18,7941
320,19,8087
320,20,8016
320,21,8152
320,22,2020
320,23,1958
321,0,1969
321,1,1982
321,2,2128
321,3,2030
321,4,1961
321,5,1980
321,6,2016
321,7,2039
321,8,2035
321,9,2060
321,10,1988
321,11,1984
321,12,2027
321,13,1914
321,14,2038
321,15,1972
321,16,1936
321,17,1965
321,18,7900
321,19,7842
321,20,8008
321,21,8009
321,22,2078
321,23,1983
322,0,1946
322,1,2013
322,2,1924
322,3,1988
322,4,1992
322,5,2004
322,6,2066
322,7,1963
322,8,1945
322,9,1976
322,10,2005
322,11,1976
322,12,2097
322,13,1913
322,14,1946
322,15,2015
322,16,1995
322,17,1990
322,18,8077
322,19,7994
322,20,7959
322,21,7964
322,22,2025
322,23,2012
323,0,2026
323,1,2057
323,2,1994
323,3,2083
323,4,2078
323,5,1968
323,6,1997
323,7,1997
323,8,1964
323,9,2077
323,10,2014
323,11,2001
323,12,1952
323,13,1945
323,14,1920
323,15,2022
323,16,2032
323,17,2085
323,18,8015
323,19,7977
323,20,7909
323,21,8059
323,22,2062
323,23,2018
324,0,1996
324,1,2084
324,2,1944
324,3,2099
324,4,2002
324,5,1994
324,6,2041
324,7,2054
324,8,1989
324,9,1986
324,10,2078
324,11,1981
324,12,2018
324,13,2007
324,14,2031
324,15,2021
324,16,2040
324,17,2010
324,18,7990
324,19,7702
324,20,7830
324,21,8000
324,22,1934
324,23,1976
325,0,2020
325,1,1982
325,2,1969
325,3,1963
325,4,2039
325,5,1954
325,6,2050
325,7,1977
325,8,1940
325,9,1920
325,10,1990
325,11,1892
325,12,2035
325,13,2029
325,14,1990
325,15,2102
325,16,1998
325,17,2019
325,18,8034
325,19,8067
325,20,7990
325,21,7989
325,22,1998
325,23,1970
326,0,1980
326,1,1922
326,2,1974
326,3,2009
326,4,1956
326,5,1923
326,6,1999
326,7,2019
326,8,2001
326,9,2002
326,10,2028
326,11,2009
326,12,2024
326,13,2016
326,14,2001
326,15,2027
326,16,2012
326,17,1949
326,18,8054
326,19,7942
326,20,8140
326,21,7823
326,22,1940
326,23,2018
327,0,2040
327,1,1985
327,2,1989
327,3,2032
327,4,2061
327,5,1945
327,6,2057
327,7,1972
327,8,1979
327,9,1965
327,10,2068
327,11,1955
327,12,1951
327,13,2005
327,14,1997
327,15,1954
327,16,2021
327,17,2024
327,18,7957
327,19,7977
327,20,8044
327,21,7962
327,22,1941
327,23,2032
328,0,2009
328,1,1938
328,2,2030
328,3,1939
328,4,2018
328,5,1980
328,6,1952
328,7,1987
328,8,2028
328,9,1971
328,10,2049
328,11,1981
328,12,1922
328,13,1991
328,14,1964
328,15,1936
328,16,1965
328,17,2067
328,18,7972
328,19,8144
328,20,7987
328,21,7952
328,22,1968
328,23,2112
329,0,1959
329,1,1971
329,2,2061
329,3,1913
329,4,2014
329,5,1996
329,6,2053
329,7,2046
329,8,2023
329,9,1937
329,10,1961
329,11,1982
329,12,1963
329,13,1991
329,14,1903
329,15,2040
329,16,2055
329,17,1996
329,18,7963
329,19,8029
329,20,8013
329,21,7976
329,22,2093
329,23,1972
330,0,2041
330,1,1924
330,2,2002
330,3,2105
330,4,2031
330,5,1964
330,6,1999
330,7,1972
330,8,1998
330,9,1955
330,10,1976
330,11,2039
330,12,1981
330,13,2092
330,14,1947
330,15,1934
330,16,2002
330,17,1906
330,18,8138
330,19,7994
330,20,7973
330,21,8020
330,22,1951
330,23,2014
331,0,1934
331,1,1983
331,2,1969
331,3,2008
331,4,1983
331,5,1951
331,6,1987
331,7,2035
331,8,2009
331,9,2051
331,10,2020
331,11,2019
331,12,2015
331,13,1986
331,14,1988
331,15,1991
331,16,2036
331,17,1915
331,18,8125
331,19,7954
331,20,7842
331,21,7931
331,22,1992
331,23,2005
332,0,2051
332,1,1991
332,2,1896
332,3,1913
332,4,2005
332,5,2005
332,6,1992
332,7,1995
332,8,2030
332,9,2032
332,10,1994
332,11,2028
332,12,1973
332,13,2031
332,14,2036
332,15,2025
332,16,2019
332,17,1996
332,18,8119
332,19,7959
332,20,8020
332,21,8094
